NUTS_CODE,NUTS_BN_CODE
TR213,2280
ES418,2281
ES418,2282
BG415,2285
TR213,2286
TR213,2287
ES414,2288
ES414,2289
MK008,2290
MK008,2291
ES513,2292
ES513,2293
ES513,2294
BG421,2295
BG421,2296
BG422,2297
BG422,2298
BG422,2299
ITI43,2300
ITI43,2301
BG421,2302
BG421,2303
BG421,2304
BG422,2306
BG422,2307
ES512,2310
ES512,2311
ES512,2312
MK002,2313
PT111,2314
ES230,2318
ES230,2319
ES230,2320
PT111,2323
PT111,2324
MK002,2325
MK002,2326
MK002,2327
BG413,2328
BG413,2329
ITI41,2333
ITI41,2334
FRJ23,2337
ES114,2338
FRJ26,2339
ES111,2340
ES111,2341
FRJ23,2342
ITI34,2343
ITI34,2344
RS224,2345
ITI22,2346
ITI19,2349
BG411,2351
BG414,2352
BG414,2353
ITI34,2354
ITI34,2355
ITI34,2357
ES220,2358
RS226,2359
RS226,2360
RS226,2361
BG411,2362
ITI22,2366
ITI22,2371
ES112,2372
ES112,2373
ITI22,2374
BG423,2378
BG423,2379
BG423,2380
ME000,2381
ES211,2383
ES230,2384
ES230,2385
ES230,2386
RS228,2388
BG415,2389
ME000,2391
FRJ21,2393
BG343,2395
ES241,2397
ES241,2398
BG343,2399
ITI42,2400
ITI42,2401
BG343,2402
FRJ23,2406
BG414,2408
BG414,2409
ES243,2410
ITI42,2411
ITI42,2412
ES414,2414
BG421,2415
ES414,2416
ES414,2417
ITI42,2418
ES243,2419
ES220,2420
ES220,2421
BG421,2423
BG344,2425
BG322,2428
ES414,2433
BG344,2436
BG344,2437
ES130,2439
ES414,2440
BG344,2446
BG344,2447
ITI41,2454
BG344,2455
BG344,2456
BG421,2459
BG421,2460
ES211,2462
ES211,2463
ES414,2465
BG344,2468
BG344,2469
RS228,2470
FRJ21,2471
ES414,2472
ES414,2473
ES414,2474
RS228,2475
RS228,2476
ES414,2477
ES414,2478
RS228,2479
ITI41,2480
ES414,2481
BG342,2489
BG342,2490
BG342,2491
ES213,2492
ES213,2493
ES213,2494
ES414,2497
ES414,2498
BG315,2499
ITI35,2501
FRJ21,2503
FRJ21,2504
ITI35,2507
ITI35,2508
ES220,2510
ES220,2511
FRJ21,2512
FRJ21,2513
FRJ26,2514
FRJ26,2515
FRJ26,2516
FRJ26,2517
FRJ26,2518
RS217,2519
FRI15,2520
FRI15,2521
FRJ21,2522
FRJ21,2523
BG321,2525
ES213,2526
ES213,2527
FRI15,2530
ES213,2531
ES213,2532
BG323,2535
BG323,2536
ITI35,2539
RS226,2540
RS226,2541
ES212,2545
ITI16,2547
RS229,2551
RS229,2552
BG412,2557
ES211,2559
ITI17,2563
RS225,2564
RS225,2565
ITI19,2566
BG412,2567
BG412,2568
RS225,2570
ES130,2572
HR035,2575
HR035,2576
BG322,2578
ES130,2579
ES130,2580
ES213,2582
ES213,2583
ES130,2584
ITI19,2585
ITI19,2586
ITI19,2587
RS226,2590
BG322,2591
BG322,2592
SK031,4232
SK031,4233
SK031,4234
FRD11,4235
DE25B,4236
DE25B,4237
DEB3K,4238
DEB36,4239
DEB36,4240
DEB38,4241
DE256,4242
DE256,4243
DE256,4244
DE256,4245
DEB3H,4246
DEB36,4247
DE259,4248
DE259,4249
DE25B,4250
DEB3F,4251
DEB3F,4252
DEB32,4253
FRD11,4254
DE119,4255
DE119,4256
DE27E,4259
DE27E,4260
DE27A,4261
CH057,4263
CH055,4264
AT323,4265
DE27E,4266
CH032,4271
FRC23,4273
FRC24,4274
FRC24,4275
FRF12,4277
CH032,4278
CH032,4279
FRC14,4282
CH040,4283
FRC12,4284
AT224,4285
DE21M,4286
AT312,4287
AT127,4288
AT127,4289
SK010,4290
FRF12,4292
DE218,4293
DE218,4294
DE21C,4295
AT312,4296
FRB02,4297
AT311,4298
AT311,4299
AT311,4300
FRH03,4301
AT312,4302
AT312,4303
DE21C,4304
DE21C,4305
DE21H,4306
DE21G,4307
DE21G,4308
DE21G,4309
DE21G,4310
FRF22,4311
FRF22,4312
FRF11,4313
DE124,4314
DE124,4315
DE22C,4316
DE22C,4317
DE124,4318
DE114,4322
DE114,4323
DE11D,4324
DE11D,4325
DE11D,4326
DE124,4327
DE124,4328
DE228,4329
DE124,4330
DE124,4331
SK032,4332
DE27D,4333
DE27D,4334
DE124,4335
DE21J,4336
DE124,4337
DE124,4338
DE124,4339
DE124,4340
DE124,4341
DE277,4342
DE127,4343
DEB3K,4344
DEB3K,4345
DE119,4346
DE119,4347
DEB3F,4348
DEB3G,4349
DEC03,4350
DEB3K,4351
DE25B,4352
DE25B,4353
DE255,4354
DE255,4355
DEB3K,4356
DEB3I,4357
DEC04,4358
DEC03,4359
DE25B,4360
DE25B,4361
DE11A,4362
DE25B,4363
DE25B,4364
DE127,4365
DE127,4366
DE25B,4367
DE25B,4368
DE25B,4369
DE11B,4370
DE11B,4371
SK031,4372
SK031,4373
DEB36,4374
DE11B,4375
DE11B,4376
DE11B,4377
FRE21,4378
FRF23,4379
AT224,4380
DE27B,4381
AT122,4384
AT224,4385
HU212,4386
HU212,4387
HU211,4388
FRC23,4392
DE21G,4396
HU313,4397
AT127,4398
HU312,4399
HU312,4400
HU312,4401
DE214,4402
DE214,4403
DE137,4404
DE21G,4405
DE279,4406
FRC14,4407
HU313,4408
DE136,4409
SK010,4410
AT127,4411
AT130,4412
AT127,4413
AT127,4414
DE136,4415
DE136,4416
DE136,4417
DE143,4418
DE143,4419
FR107,4421
FR107,4422
DE22C,4423
FRD13,4424
DE124,4425
DE124,4426
FRF23,4427
FRE21,4428
DEC03,4429
DEB3G,4430
DEB3G,4431
FRD21,4432
FRD21,4433
DEB3I,4434
FRF31,4435
DE125,4436
DE125,4437
SK041,4438
SK041,4439
DE126,4440
DE126,4441
DE234,4442
FRF33,4443
FRF33,4444
FRF31,4445
FRF31,4446
FRF31,4447
DE126,4448
DE127,4449
DE119,4450
DE119,4451
DE27E,4455
DE27B,4456
FRC14,4457
FRC14,4458
HU322,4460
CH033,4461
RO213,4462
RO213,4463
FRF12,4465
DE216,4466
DE216,4467
DE27A,4470
RO115,4471
RO115,4472
CH031,4473
RO215,4474
RO215,4475
DE143,4476
DE27C,4477
DE27C,4478
DE136,4479
FRH02,4480
FRH02,4481
DE21C,4482
DE21C,4483
FRB02,4484
FRB02,4485
DE21C,4486
DE21C,4487
DE214,4488
FRH01,4489
FRH01,4490
FRH01,4491
FRH01,4492
DE275,4493
DE276,4494
DE276,4495
DE21H,4496
DE21A,4497
DE21A,4498
DE27C,4499
DE27C,4500
DE27C,4502
DE27C,4503
DE27C,4504
DE124,4505
DE114,4507
DE112,4508
DE112,4509
DE277,4510
DE124,4511
DE228,4512
DE228,4513
DE22B,4514
DE227,4515
DE225,4517
CZ031,4518
DE227,4519
DE227,4520
FR104,4521
DE113,4522
FR104,4523
FR104,4524
DE116,4525
DE112,4526
DE11D,4527
DE11D,4528
DE21I,4529
DE21I,4530
DE116,4532
DE116,4533
DE116,4534
DE116,4535
DE11D,4536
DE119,4537
FRD11,4540
DEC03,4541
DEC03,4542
DE259,4543
DE259,4544
DE259,4545
DE259,4546
DE259,4547
DE258,4548
DE258,4549
DEC04,4550
DEC04,4551
DE259,4552
DEC03,4553
DEB34,4555
DE126,4556
SK041,4557
SK041,4558
DE125,4559
SK041,4560
SK041,4561
RO111,4562
CH040,4564
RO111,4565
RO115,4566
CH031,4567
RO114,4570
DE13A,4571
CH040,4572
RO114,4576
FRG02,4577
HU120,4579
HU120,4580
DE27A,4581
HU120,4582
CH033,4584
DE21D,4585
DE21D,4586
CH033,4588
DE276,4589
DE275,4590
AT121,4591
AT121,4592
DE146,4593
DE146,4594
DE146,4595
SK032,4596
SK032,4597
DE217,4598
DE21H,4599
SK032,4600
SK032,4601
FRF11,4602
DE276,4604
DE134,4605
DE134,4606
DE141,4609
DE21H,4610
DE21C,4611
RO423,4613
HR025,4614
HR025,4615
FRK12,4616
FRK14,4617
FRK14,4618
HR028,4619
HR028,4620
HR031,4621
SI044,4622
ITC4A,4623
FRK14,4624
HR026,4625
HR026,4626
RO226,4627
RO224,4628
RO224,4629
RS123,4630
RS123,4631
RO121,4632
RO121,4633
HR028,4635
HR028,4636
HU232,4637
RS121,4638
RS121,4639
HR065,4640
HR065,4641
HU232,4642
HU331,4643
SI043,4645
ITH32,4647
ITH32,4648
ITC46,4649
ITC46,4650
ITH32,4651
SI037,4652
SI037,4653
SI037,4654
HR065,4656
HR065,4657
HU232,4658
HU232,4659
RO226,4660
RO226,4661
HU331,4662
ITH41,4663
ITH41,4664
HR062,4665
HR062,4666
HU223,4667
HU223,4668
HU223,4669
CH056,4670
CH056,4671
AT213,4672
AT213,4673
CH056,4674
LI000,4675
FRI34,4676
FRI34,4677
LI000,4678
ITH10,4679
ITH10,4680
AT213,4681
ITH10,4682
ITH10,4683
FRG05,4684
RS222,4685
RO422,4686
RS227,4688
RS227,4689
RS227,4690
RS227,4691
RS227,4692
FRJ25,4693
ITC33,4694
ITC33,4695
ITH57,4696
RS110,4698
RS110,4699
FRJ14,4700
RO225,4701
RO225,4702
ITC16,4703
FRL01,4704
RS110,4705
RO411,4706
RO411,4707
ITH43,4709
SI043,4710
ITC47,4711
ITC47,4712
HR021,4713
HR065,4714
HR062,4715
ITC44,4716
RO126,4717
RO126,4718
ITH34,4719
ITH34,4720
ITH34,4721
SI036,4722
SI036,4723
ITC46,4724
HR021,4725
HR021,4726
ITC46,4727
SI036,4728
SI036,4729
SI036,4730
ITC41,4731
FRK11,4732
FRK11,4733
RO124,4734
RO124,4735
SI032,4736
HR062,4737
HR062,4738
RO126,4739
RO126,4740
FRK28,4741
HU232,4742
HU232,4743
FRI32,4744
FRI32,4745
HR062,4746
HR062,4747
FRK26,4748
FRK26,4749
HU232,4750
HU232,4751
FRG05,4752
RO124,4753
RO124,4754
ITH10,4755
RO125,4756
AT212,4757
AT212,4758
FRI33,4759
FRI33,4760
FRI33,4761
CH061,4762
CH061,4763
FRC13,4764
CH024,4765
FRL01,4766
FRL01,4767
ITC33,4769
ITC33,4770
ITC33,4772
ITC33,4773
RO413,4774
ITH51,4776
ITH51,4778
ITH51,4781
ITH51,4783
ITH51,4784
ITH51,4785
ITC41,4786
ITC41,4787
ITC41,4788
RO123,4789
RO123,4790
FRI33,4791
HU331,4793
HU331,4794
ITC41,4795
RS124,4796
FRI31,4797
FRK21,4798
ITC44,4799
ITC44,4800
RO224,4801
CH013,4802
FRK28,4803
FRK28,4804
CH013,4805
FRK21,4806
FRK21,4807
HU232,4810
FRK28,4811
RO121,4813
FRK28,4814
ITC47,4816
ITC47,4817
FRK28,4818
CH013,4819
CH024,4820
AT212,4821
AT212,4822
CH055,4823
CH055,4824
RO125,4825
HU331,4826
HU331,4827
HU331,4828
HU331,4829
RO125,4830
RO125,4831
CH061,4832
CH061,4833
FRC13,4834
AT333,4835
FRC12,4836
FRC13,4837
LI000,4838
FRC13,4839
FRC13,4840
FRC13,4841
AT341,4842
AT333,4843
CH066,4844
FRL02,4845
RS227,4846
RS227,4847
RO322,4848
RO322,4849
ITC16,4850
ITC16,4851
RO411,4852
RO411,4853
RO413,4854
RS227,4855
RS122,4856
RO412,4859
FRJ14,4861
FRI14,4862
FRI14,4863
RO223,4864
RO223,4865
FRI34,4866
FRI34,4867
FRK14,4868
FRK14,4869
RS124,4870
ITC43,4872
ITC43,4873
RO226,4874
RS124,4875
RO224,4876
RO424,4877
RO421,4878
RO224,4879
RO125,4881
ITC42,4882
ITC42,4883
FRI23,4884
FRI23,4885
HR061,4886
CH013,4887
RO423,4888
RO121,4889
RO121,4890
HU223,4891
ITC47,4892
ITC47,4893
CH013,4894
SI041,4895
SI042,4896
SI041,4897
FRI32,4898
FRI32,4899
FRI32,4900
FRI32,4901
SI042,4902
HR062,4903
HR062,4904
FRI34,4905
SI032,4906
FRI34,4907
CH023,4908
FRC21,4909
CH024,4910
CH024,4911
CH024,4912
CH023,4913
CH023,4914
LI000,4915
CH063,4916
CH055,4917
FRI34,4918
FRI34,4919
RO124,4920
RO124,4921
FRB03,4922
AT221,4923
AT221,4924
AT225,4925
AT221,4926
CH063,4927
FRB01,4928
FRI14,4929
FRI14,4930
RO322,4931
RO322,4932
RO322,4933
ITC16,4934
ITC16,4935
ITC16,4936
RO422,4939
RO225,4943
RO225,4944
ITH56,4948
ITH56,4949
RO223,4950
RO225,4951
ITH55,4952
ITH55,4953
RO315,4956
RO315,4957
FRK21,4958
RS124,4959
RO124,4960
RO124,4961
RS125,4962
HU331,4963
HU331,4964
RO124,4965
RO124,4966
RO424,4967
RO226,4968
RO226,4969
SI035,4970
RO226,4971
RO226,4972
SI041,4973
SI041,4974
SI035,4975
FRK26,4976
ITH42,4977
ITH42,4978
FRB03,4979
FRB03,4980
SI032,4981
RO121,4982
ITH41,4983
ITH42,4984
HU233,4985
FRK21,4986
FRK21,4987
HU233,4988
FRK11,4989
FRK11,4990
FRK28,4991
CH012,4992
CH012,4993
FRB01,4994
SI043,4995
SI043,4996
SI042,4997
SI042,4998
FRB03,4999
FRB01,5000
CH063,5001
CH040,5002
CH040,5003
CH040,5004
CH040,5005
AT221,5006
HU321,5007
HU321,5008
HU322,5009
HU321,5010
CH061,5011
CH033,5012
CH040,5013
AT226,5014
FRC22,5015
CH021,5016
AT222,5017
AT341,5018
AT341,5019
RO422,5020
RS122,5021
ITC17,5023
RO222,5025
ITC16,5028
ITC16,5029
ITC16,5030
ITC16,5035
ITC16,5036
ITC17,5037
RO315,5038
RO222,5039
RO222,5040
RO415,5042
RO415,5043
ITC42,5048
HR062,5049
HR062,5050
ITC44,5051
ITC44,5052
RO211,5053
RO211,5054
RO124,5055
FRK14,5056
FRK14,5057
SI034,5059
SI034,5060
RO126,5061
RO126,5062
FRK11,5063
FRK11,5064
FRK25,5065
FRK25,5066
RO421,5067
SI043,5068
SI043,5069
FRK21,5070
ITC44,5071
SI034,5072
ITC14,5073
ITC14,5074
FRB03,5075
FRK28,5076
RO125,5077
RO125,5078
ITC14,5079
HU223,5080
SI034,5081
SI034,5082
SI032,5083
SI032,5084
SI032,5085
FRI13,5086
FRI13,5087
BG325,5088
RO223,5093
RS223,5098
RS223,5099
BG325,5100
RO314,5102
RO314,5103
BG325,5104
RO314,5105
RS223,5110
RS223,5111
ITC31,5113
FRJ24,5114
FRJ24,5115
RO414,5116
RO414,5117
RO415,5119
ITH54,5122
ITH53,5126
RS213,5127
RS213,5128
FRJ22,5133
ITH52,5134
RS213,5137
RS213,5138
FRJ22,5139
ITC4C,5142
ITC4C,5143
ITC4A,5144
RO222,5146
RO222,5147
RO316,5151
RO222,5152
SI044,5153
SI044,5154
RO316,5155
ITC15,5159
FRK21,5162
ITH33,5163
FRK21,5164
SI042,5165
SI042,5166
SI042,5167
CH012,5168
CH012,5169
ITH10,5170
ITH10,5171
CH062,5172
SI031,5173
SI031,5174
SI031,5175
CH021,5176
SI031,5177
FRC22,5178
FRC22,5179
ITH42,5180
RO121,5181
FRJ28,5182
FRJ24,5185
RS221,5188
ITI15,5189
RO411,5192
RO411,5193
ITI15,5195
ITI15,5196
ITC32,5197
ITC32,5198
RS214,5199
RS214,5200
ITH55,5201
ITH55,5202
ITC31,5203
ITC31,5204
FRL01,5205
ITH56,5206
ITH56,5207
FRK13,5208
ITH54,5209
ITH54,5210
ITH56,5211
RS122,5212
FRJ14,5213
FRJ14,5214
FRK13,5215
FRJ25,5217
ITH56,5218
ITH56,5219
ITH53,5220
ITH53,5221
ITH56,5222
ITH53,5224
FRJ25,5228
ITC18,5230
ITC18,5231
ITC18,5232
ITC18,5233
HR021,5236
HR023,5237
HR023,5238
HR023,5239
HR023,5240
RO415,5241
ITC13,5242
ITC13,5243
RO126,5244
RO126,5245
ITH36,5247
ITC20,5248
ITC20,5249
ITC20,5250
RO126,5251
RO311,5253
RO311,5254
RO121,5255
RO121,5256
RO121,5257
CH062,5258
ITC44,5259
ITC44,5260
CH070,5261
CH070,5262
CH070,5263
CH070,5264
ITH42,5265
ITH42,5266
ITH42,5267
ITC44,5268
ITC44,5269
ITH42,5270
RO421,5271
FRL01,5272
ITI13,5275
ITH58,5276
ITH58,5277
RO223,5278
ITH55,5281
ITC31,5282
RO312,5283
RO312,5284
RS212,5286
ITH54,5288
ITH54,5289
ITH54,5290
ITH59,5292
ITH59,5293
FRJ28,5297
RS223,5300
ITH52,5304
ITH52,5306
ITH52,5307
ITH52,5308
FRJ25,5309
FRJ25,5310
FRK24,5312
FRK24,5313
FRK24,5316
RS110,5320
RS122,5322
RS110,5324
RS110,5325
RO413,5326
RO413,5327
RO413,5328
FRK27,5329
FRK27,5330
RS121,5331
ITC4C,5332
ITC4C,5333
RS121,5334
ITC41,5335
ITC12,5336
ITC12,5337
ITC4D,5338
ITC4C,5339
ITC41,5340
ITC41,5341
ITC41,5344
RS123,5345
RO422,5346
RO422,5347
RO423,5348
HR028,5349
HR028,5350
SI033,5351
CH062,5352
CH012,5353
SI032,5354
SI032,5355
ITH33,5356
RO421,5357
RO421,5358
SI033,5359
SI033,5360
ITH33,5361
ITH10,5362
ITH10,5363
RO421,5364
ITH33,5365
RO124,5366
SI032,5367
SI032,5368
SI032,5369
RS223,5370
ITH57,5371
RS213,5372
RS212,5373
RS222,5375
FRJ12,5376
RS222,5377
RS223,5382
FRL01,5385
FRJ27,5389
FRJ27,5390
ITH55,5391
RO413,5394
ITH37,5395
ITH37,5396
ITC11,5397
HR032,5398
FRI12,5399
ITC18,5401
ITC18,5402
HR032,5403
HR032,5404
FRK27,5405
FRK27,5406
FRL02,5407
FRK27,5408
ITC17,5409
ITH37,5410
ITH37,5411
ITC4D,5412
HR065,5413
HR028,5414
SI037,5415
SI037,5416
SI038,5417
SI038,5418
SI037,5419
ITH36,5420
ITH36,5421
ITH36,5422
ITH32,5424
ITH32,5425
FRI21,5426
FRI23,5427
SI032,5431
SI031,5432
AT213,5433
AT213,5434
FRI34,5436
FRI34,5437
FRK11,5438
FRK11,5439
HU223,5440
HU223,5441
CH022,5442
CH022,5443
CH062,5444
CH022,5445
CH022,5446
RO211,5447
RO211,5448
CH021,5449
CH022,5450
HU233,5451
HR033,5452
RS218,5453
RS218,5454
RS221,5455
RO413,5456
ITH54,5462
FRI13,5463
RS218,5465
RS218,5466
ITH55,5470
ITH55,5471
RS214,5475
RS218,5476
RS218,5477
ITI12,5478
ITC17,5479
ITH51,5480
ITH51,5481
ITH51,5482
ITH51,5483
ITH51,5484
ITH51,5485
RS127,5486
ITH51,5487
ITH37,5488
ITH37,5490
ITC49,5494
ITC18,5495
ITC18,5496
RS127,5497
RS127,5498
RS123,5502
FRI31,5503
FRI23,5504
ITH31,5505
HR065,5509
HR065,5510
ITC20,5511
ITC20,5512
HR065,5514
HR065,5515
HR065,5516
ITH43,5520
ITH43,5522
FRK14,5523
ITC4D,5524
ITC4D,5525
ITC4D,5526
RS124,5527
RS124,5528
ITC12,5529
ITC12,5530
HU233,5531
HU332,5532
HU332,5533
HU233,5534
HU233,5535
CH021,5536
CH021,5537
CH021,5538
AT212,5539
AT212,5540
AT212,5541
AT212,5542
FRK11,5543
FRB01,5544
FRB01,5545
FRB01,5546
RO125,5547
RO125,5548
HU331,5549
FRJ12,5550
ITH53,5551
ITH53,5552
RO314,5556
ITH58,5559
ITH58,5560
RS227,5562
RS227,5563
RS222,5564
RS222,5565
RS218,5568
RS227,5570
FRK22,5573
FRL06,5574
FRL06,5575
ITH58,5576
RS227,5577
RS227,5578
FRJ28,5579
ITC4C,5580
ITC4C,5581
FRI32,5584
FRI32,5585
RO422,5586
RO422,5587
ITH36,5588
ITH36,5589
ITC4C,5590
ITC4C,5591
ITC12,5592
ITC12,5593
ITC12,5594
ITC12,5595
ITC4B,5596
RS123,5597
RS123,5598
RS127,5599
HR026,5606
HR026,5607
RO126,5612
RO126,5613
RO126,5614
ITH43,5615
ITH43,5616
ITC12,5617
RO126,5618
RO126,5619
RO126,5620
SI044,5621
SI044,5622
SI037,5623
HR065,5624
HR065,5625
RS123,5626
RS123,5627
RS124,5628
FRI21,5629
FRI21,5630
ITC12,5631
ITC12,5632
ITC20,5635
ITC20,5636
RO424,5637
HR025,5639
HU331,5640
HU322,5641
HU322,5642
HU332,5643
HU332,5644
CH062,5645
RO214,5646
FRC22,5647
FRC22,5648
FRC22,5649
RO214,5650
SI031,5651
FRC22,5655
FRC22,5656
FRC22,5657
FRC21,5658
FRC21,5659
FRC22,5660
FRC22,5661
FRC22,5662
RO223,5663
ITC16,5664
ITH53,5665
FRL01,5668
FRL01,5669
ITC16,5670
ITC34,5674
ITC34,5675
RO414,5678
RO414,5679
FRK13,5680
FRK13,5681
ITH36,5685
RO412,5688
HR025,5689
HR025,5690
ITH36,5691
FRK22,5696
SI038,5699
ITH35,5700
ITH35,5701
SI037,5702
RS124,5704
RS124,5705
RO424,5706
SI044,5707
RO222,5708
RO222,5709
RO222,5710
ITH44,5711
SI044,5712
FRK26,5713
FRK26,5714
SI044,5715
FRK21,5716
ITC41,5717
ITH10,5718
FRC22,5719
HU233,5720
CH062,5721
CH062,5722
FRC22,5723
HU233,5724
HU233,5725
CH065,5726
SI031,5727
CH065,5728
CH065,5729
SI031,5730
SI031,5731
RO214,5732
RO214,5733
CH022,5734
CH022,5735
HU211,5736
CH024,5737
CH021,5738
CH021,5739
CH022,5740
CH022,5741
CH024,5742
CH022,5743
CH022,5744
CH056,5745
CH022,5746
CH022,5747
CH062,5748
CH062,5749
CH024,5750
FRJ28,5751
FRJ28,5753
FRJ28,5754
FRJ28,5755
FRJ28,5756
FRJ12,5759
ITC34,5760
ITC34,5761
RS110,5765
FRL06,5768
FRL06,5769
FRL06,5770
ITC34,5772
ITC34,5773
ITC34,5775
ITC49,5777
ITC12,5778
FRK24,5780
FRK24,5781
RS122,5782
RS122,5783
RS122,5784
RS122,5785
FRK24,5787
FRK24,5788
FRI32,5789
FRI32,5790
FRK22,5791
HR028,5792
RO412,5793
RO412,5794
RO412,5795
RO412,5796
ITC41,5797
ITC47,5798
ITH31,5799
ITH42,5800
SI044,5801
SI044,5802
HU231,5803
ITH41,5804
ITH41,5805
ITC15,5806
SI044,5807
SI043,5808
ITC15,5809
ITH34,5810
FRI23,5811
HR021,5812
HR021,5813
FRK21,5814
FRK21,5815
FRI23,5816
SI041,5817
SI041,5818
ITC12,5819
ITC12,5820
CH022,5821
CH022,5822
CH022,5823
CH024,5824
CH022,5825
FRI33,5826
FRI33,5827
FRI33,5828
CH022,5829
CH022,5830
AT213,5831
AT213,5832
AT212,5833
AT212,5834
CH024,5835
CH022,5836
RO213,5837
RO213,5838
ITH10,5839
CH062,5840
HU211,5841
CH061,5842
CH061,5843
RS110,5844
RO314,5845
RO311,5848
FRJ14,5849
FRJ14,5850
FRJ12,5851
RO313,5853
ITH52,5856
ITH52,5857
ITH52,5858
ITH52,5859
HR032,5863
HR032,5864
HR032,5865
ITC33,5866
ITC33,5867
RO313,5868
RO412,5869
FRK13,5870
FRK22,5873
FRK22,5874
FRK22,5875
RO313,5876
RO313,5877
ITC4B,5878
HR023,5880
HR023,5881
HR023,5882
FRK13,5883
ITC15,5884
HR025,5885
RS121,5886
HU331,5887
RS121,5888
ITC20,5889
HR065,5890
HR065,5891
ITC12,5892
FRK14,5893
ITC12,5894
ITC12,5895
FRK21,5896
FRK28,5897
HR050,5898
ITC12,5899
ITC12,5900
HR050,5902
FRI33,5903
CH022,5904
CH022,5905
CH021,5906
FRC22,5907
FRC22,5908
CH065,5909
CH065,5910
CH065,5911
CH024,5912
CH062,5913
RO213,5914
CH062,5915
CH062,5916
CH065,5917
HU232,5918
CH056,5919
AT225,5920
AT225,5921
CH022,5922
RO322,5924
RO322,5925
ITC32,5926
FRI13,5929
FRI13,5930
ITC32,5931
ITC32,5932
ITC32,5933
RO411,5934
RO411,5935
FRI13,5936
FRI13,5937
HR032,5938
HR032,5939
RO322,5941
RO322,5942
RO322,5943
RO322,5944
RO314,5947
ITC4C,5949
RO222,5950
RO222,5951
RO313,5952
RO225,5953
ITC12,5954
ITC12,5955
FRK13,5957
ITC4B,5959
HR031,5961
HR031,5962
ITC4A,5963
ITC4B,5964
ITC4B,5965
FRK13,5966
HR050,5968
FRI32,5969
FRI32,5970
ITC42,5971
RO423,5972
SI036,5973
ITC20,5974
SI041,5975
SI041,5976
ITH33,5977
ITC42,5978
ITC20,5979
HR063,5980
HR063,5981
SI043,5982
SI043,5983
CH022,5984
HU322,5985
HU322,5986
RO113,5987
ITH10,5988
CH061,5989
CH061,5990
CH061,5991
CH061,5992
RO111,5993
HU223,5996
HU331,6000
FRG05,6001
FRG05,6002
AT213,6003
RO314,6004
ITH57,6007
ITC33,6009
ITC33,6010
RO315,6012
RO413,6014
ITC33,6016
ITC33,6017
FRJ25,6018
FRJ25,6019
RS110,6020
RS110,6021
RS213,6022
RS213,6023
RS110,6024
RO315,6027
RO315,6028
RS222,6029
RS123,6031
RO313,6032
RO313,6033
FRI21,6034
FRI21,6035
ITC4A,6038
FRK25,6041
HR026,6043
ITC4C,6045
RO225,6046
ITC11,6047
ITC4C,6048
ITC4C,6049
PL427,6050
PL427,6051
UKE12,6057
DEF0E,6072
DEF0E,6073
DEF0D,6074
PL426,6075
PL426,6077
PL426,6078
DEA43,6080
DEA43,6081
NL225,6083
PL416,6085
NL337,6086
DE925,6087
DEA42,6088
DEA42,6089
UKJ14,6094
UKJ14,6095
PL913,6096
PL913,6097
PL913,6098
PL416,6099
PL416,6100
UKJ12,6103
UKJ14,6104
UKJ14,6105
UKJ14,6106
DE91B,6107
UKH12,6108
DE91B,6109
DE91B,6110
DE91B,6111
DE912,6112
UKH12,6113
PL925,6114
DE948,6115
PL617,6116
PL617,6117
DE40A,6122
DE40A,6123
NL328,6124
NL328,6125
UKG24,6126
PL418,6127
NL133,6128
UKH12,6129
UKF13,6130
UKF15,6131
UKF15,6132
UKD74,6135
UKD74,6136
DE40D,6138
DE40F,6140
DE40D,6141
UKD71,6143
PL428,6150
DE935,6152
DE935,6153
UKL13,6155
UKL13,6156
UKF12,6157
UKF12,6158
DE937,6159
UKF12,6160
UKD63,6161
DEF0F,6162
PL637,6164
UKE42,6165
UKE42,6166
DEF0F,6167
DEF0F,6168
DEF0F,6169
DEF03,6170
DEF03,6171
PL428,6173
IE063,6179
IE063,6180
UKE42,6182
UKE42,6183
UKE42,6184
UKD46,6185
UKD46,6186
UKD46,6188
UKD46,6189
DEF03,6191
UKE41,6193
DEA45,6194
DEA45,6195
DE91B,6196
NL337,6198
UKH25,6199
UKJ12,6200
DEA45,6201
DEA46,6202
DEA45,6203
UKJ12,6204
UKJ12,6205
UKJ12,6206
DEE06,6207
IE052,6208
NL33B,6209
NL310,6211
DE912,6212
DE912,6213
DE91A,6214
NL310,6215
NL33B,6216
NL33B,6217
DEE07,6218
DEE07,6219
DEE06,6220
DEE06,6221
DEE06,6222
DEE06,6223
NL225,6224
DEE06,6225
DEE06,6226
NL213,6227
DEA34,6228
DEA37,6229
NL225,6230
NL225,6231
UKH12,6234
PL414,6235
PL617,6236
PL617,6237
UKH12,6238
PL431,6240
PL431,6241
PL411,6242
NL328,6244
PL617,6245
PL617,6246
NL321,6247
UKG22,6248
UKG22,6249
DE938,6250
IE052,6252
IE052,6253
UKD63,6254
UKD63,6255
UKD63,6256
DE946,6258
DE94C,6261
DE94C,6262
UKL13,6265
UKL13,6266
DE94A,6267
DE946,6268
UKD71,6275
UKD71,6276
UKD62,6279
DE40F,6280
DE40F,6281
UKD71,6284
DE936,6285
DEF06,6286
UKD62,6287
UKD62,6288
UKD62,6289
DE80O,6291
DE80O,6292
UKE41,6294
UKE12,6297
DEF08,6298
PL427,6299
PL636,6304
PL636,6305
DE80N,6306
DE80N,6307
DE80J,6308
DE80K,6309
